n,observed_rank,predicted_rank_Q1,predicted_rank,predicted_rank_Q3,observed_log_income,predicted_log_income_Q1,predicted_log_income,predicted_log_income_Q3
302,1,4,20.9900662251656,28,5.91901417532734,8.3754034397144,8.92747559696169,9.48415179059628
302,32,19,35.3344370860927,50,9.53347200791664,9.21286464468075,9.43162584292685,9.72110573792976
303,4,5,17.5874587458746,22,7.70560477829073,8.45673002281247,8.8932606699156,9.34134975473915
303,3,4,17.2838283828383,23,7.41729632030659,8.40612922854267,8.88949947797222,9.35220969408866
303,36,25,41.3135313531353,55,9.60934862090155,9.40093005303473,9.55640725133213,9.7675567738969
303,14,9,25.6006600660066,36,8.86656777450202,8.65417738255064,9.15687890595773,9.57807695009389
303,15,8.5,25.6600660066007,38.5,8.9324436844624,8.63928914946576,9.14430280452925,9.61022453102754
303,22,13,29.8514851485149,41,9.26960645093297,8.92230810000487,9.29346091757658,9.63707745906672
303,10,7,23.3564356435644,34.5,8.56399936427917,8.55410002496272,9.0808379676375,9.57748597749952
303,13,8,24.2508250825083,36,8.7971641808967,8.61154860437446,9.11124860013108,9.59152185398738
303,18,11.5,27.4752475247525,40,9.09880047599618,8.79812015617685,9.22373838026527,9.6244317274783
303,5,5,17.6897689768977,22,7.89577103864902,8.46064317992637,8.90637307322092,9.33800940838665
303,21,13,30.3201320132013,45.5,9.23097289230102,8.88646093576427,9.29009314018523,9.67623052442813
303,44,32,45.7722772277228,60,9.7399298267293,9.51569806099894,9.63228413508841,9.83816279949711
303,9,7,20.5049504950495,26,8.46190313829532,8.54419626233308,9.00602679963125,9.43766558586436
303,24,16,33.5709570957096,47,9.33517271741147,9.0747425702669,9.37961109859081,9.6954982201966
303,16,10,24.7953795379538,34.5,8.99434088337505,8.69007806113848,9.1619988020797,9.57651448513495
303,19,14,31.4752475247525,47,9.14412000913515,8.96700247493714,9.32052730206358,9.69634179978567
303,43,28,44.2442244224422,57,9.7251882540624,9.45144823966801,9.60747959321436,9.80345160032174
303,11,7,22.4455445544554,31,8.65333286830387,8.54691083014753,9.05719410699704,9.5262391931412
303,8,7,20.1452145214521,26,8.34752150787394,8.54928535486009,9.00180613640024,9.42662757001501
303,7,6,19.8349834983498,26,8.21647985281807,8.52541467871752,8.98697701637118,9.42865653468812
303,29,19,35.7524752475248,48.5,9.46638522188046,9.22872128813808,9.45005802911677,9.70324147593397
303,20,13.5,30.3696369636964,47,9.18687040898438,8.9382840067248,9.29091130214342,9.69181330096165
303,47,32,47.4191419141914,63,9.78390766443309,9.53721591640154,9.65580686485167,9.86628046695962
303,90,75,80.7854785478548,92,10.4623563599568,10.0066960384788,10.1887307635679,10.3793335736898
303,40,27,43.0693069306931,58,9.67849637840759,9.44978203647969,9.59339890722404,9.80179609712183
303,26,18,33.5874587458746,46,9.39273070411831,9.18690595783122,9.41101789308058,9.68385031274612
303,27,18.5,36.7425742574257,48.5,9.41909484924971,9.19907374039946,9.45794463070728,9.71446715883749
303,30,17,33.3762376237624,48,9.48881807736657,9.13047882621069,9.40413599998653,9.70047697416085
303,31,20,37.5907590759076,53,9.51113483784788,9.21630094269113,9.47286924122059,9.77786760350264
303,25,16,34.036303630363,46,9.36347982533652,9.09880506114285,9.39212708262326,9.69612556182707
303,38,24,40.2805280528053,53.5,9.64549533598151,9.3668432846301,9.54481168940922,9.75488251539776
303,68,44,58.2442244224423,73,10.0564036590929,9.66299992548662,9.8200577556302,9.99902594139515
303,42,26,41.8910891089109,56,9.7101907708169,9.42739174221274,9.57554938570455,9.78834174867895
303,51,34,48.3828382838284,62,9.84176975464454,9.56529788366258,9.69507237724266,9.84568947237629
303,54,35.5,49.5775577557756,62,9.8803206109913,9.56334430312869,9.70216370115817,9.86571122587323
303,66,42,57.8382838283828,74,10.0304316101797,9.64301416499761,9.80837170638652,10.0064055549992
303,35,22,39.7260726072607,53,9.59110829789775,9.30325166704686,9.52705316622268,9.75272789131757
303,46,32,47.0759075907591,60.5,9.7687054001782,9.54001540787951,9.66193492443306,9.83383709621786
303,57,36.5,52.2904290429043,68.5,9.91836281801837,9.58787793459108,9.74149157876379,9.92538274535158
303,53,34,48.6039603960396,61,9.86696786502662,9.56515451167624,9.69001602717524,9.85019117110901
303,64,41.5,56.4224422442244,72,10.0031324826026,9.63811015377495,9.80670788082237,9.97274352526808
303,37,23,40.019801980198,51.5,9.62756350464444,9.34926090897643,9.53011608477801,9.75290603263593
303,58,38,53.7194719471947,70,9.93060894396943,9.60467537979618,9.75775318821143,9.94281722594463
303,77,57,67.5280528052805,81,10.1882690089549,9.79168775778542,9.94483817030778,10.1021582375655
303,59,37,53.6468646864687,70,9.94255023266103,9.59408581143305,9.75996915576783,9.93652550614276
303,48,33.5,47.5577557755776,61,9.79859447156284,9.55563547971494,9.66983472831298,9.83641913220837
303,85,68,74.6897689768977,87,10.3339708427765,9.91706963140271,10.0566850127972,10.2121827993352
303,41,27,42.2343234323432,57,9.69401502298732,9.45069808515358,9.57077496458575,9.78591317767478
303,52,33,48.4323432343234,63,9.85455915336933,9.54914074190735,9.69571406115123,9.86627235836904
303,96,89,89.2673267326733,97,10.7905952890138,10.2586284437326,10.4653119602983,10.7125963168121
303,49,35,49.8844884488449,64,9.81343157765277,9.57650061450468,9.70784849225063,9.8717318491042
303,72,49,61.7689768976898,78,10.1123258012631,9.70255124881909,9.86291828657064,10.0525549718796
303,76,54,66.8778877887789,82,10.1724980562542,9.75637999204067,9.93022518612392,10.1296336671048
303,94,83,85.6105610561056,95.5,10.6388477186867,10.1413164022357,10.3476627439763,10.6051252482792
303,60,39.5,55.1485148514852,71,9.9542778474081,9.61821349031958,9.77629571609007,9.95313765740091
303,71,45,60.3201320132013,76,10.0986303552071,9.67495732538826,9.84992148771855,10.0293498357008
303,61,41,56.6369636963696,72,9.96677409360331,9.63995390572728,9.80438824841685,9.97352650628042
303,55,36.5,51.0429042904291,63,9.89354603509528,9.5935713542957,9.73407695179177,9.8609921240692
303,79,61,70.3960396039604,85,10.2210974753339,9.84894313122767,9.98561375723611,10.1777276218059
303,88,70,78.03300330033,89,10.399781750231,9.94585802111422,10.1279416461778,10.2709762713095
303,82,66,74.4686468646865,86.5,10.2722986353577,9.89880126831786,10.0502819138181,10.199338932791
303,93,82,85.7689768976898,95,10.5855253168215,10.1210767930767,10.3387773826857,10.5792909340198
303,69,47,60.8184818481848,75,10.0704789741766,9.6797254992098,9.85230027268608,10.014241101088
303,98,93,92.6435643564357,99,11.0049604626217,10.4389309327799,10.6209899375624,10.8893894703915
303,80,62,70.93399339934,84,10.2369406335137,9.84558715897888,9.99692136832543,10.1569738572855
303,65,45,56.950495049505,70.5,10.0172527255078,9.66604420671864,9.8034056672213,9.9616378945855
303,75,59,68.2277227722772,83,10.1563897244169,9.81878696714442,9.95929834078067,10.1330412310873
303,86,69,75.9240924092409,88,10.3551585174542,9.93021062799714,10.085529336038,10.2249297892544
303,83,65,72.4125412541254,84,10.2916137633155,9.88549432764789,10.0187633467631,10.1664757014035
303,81,64,72.0693069306931,85,10.2532371377797,9.86663588898652,10.016172177762,10.1685022060837
303,70,47,61.029702970297,76,10.0849905486711,9.68833276005237,9.86299838796429,10.0268872839016
303,74,57,67.029702970297,81,10.1415491316617,9.78433088876764,9.94195217740841,10.1006473159188
303,87,67,76.4521452145215,89,10.3757551735532,9.91069725305477,10.1015523551641,10.2593461437676
303,97,92,91.2838283828383,98,10.8826441077896,10.3758020233659,10.5614398106207,10.8350698694302
303,63,43.5,58.5709570957096,73.5,9.98980457664611,9.64870787508479,9.83513683324348,9.99845066987439
303,92,79,83.8778877887789,94,10.5370731022895,10.0725050719901,10.2798270653658,10.5311846155423
303,91,79,83.3432343234323,93,10.4971126865761,10.0703636125888,10.2463924740518,10.4774764336917
303,99,93,92.7920792079208,99,11.1768565491432,10.4637621992991,10.6498825318881,10.9429718779642
304,6,5,16.5559210526316,22.25,8.0652974486472,8.43673550064777,8.88143365039025,9.34950117732104
304,2,4,16.6776315789474,19.25,6.99493127219629,8.35509214776144,8.81791537625418,9.16689662242841
304,12,9,24.3947368421053,34.25,8.72789152379488,8.6420704476109,9.1241396837169,9.56170671740212
304,17,10,28.4868421052632,43,9.04730313901579,8.73530352164667,9.2266290926243,9.65778313026285
304,23,16.75,32.5,44,9.30388306330931,9.11106231363802,9.37070783919488,9.66501550156972
304,33,23,38.4177631578947,51,9.55302242686336,9.36070427284657,9.50750257553099,9.73123730822199
304,28,17,35.0427631578947,51,9.44341142301092,9.14233158502683,9.42181439437218,9.73347858160418
304,34,20.75,38,53,9.57265699070374,9.26036148577019,9.4837210218774,9.76207398403569
304,39,26,40.9473684210526,53,9.66225364788149,9.43075980721715,9.57020771326717,9.75656739928981
304,95,89,90.4539473684211,97,10.7052751366732,10.2672392330635,10.4767771446557,10.68923058151
304,56,33,50.6019736842105,65.25,9.90576393491497,9.55767017488376,9.71889798342612,9.88564093129636
304,45,31,46.0427631578947,59.25,9.75438787649342,9.525475532653,9.64589158373629,9.81658826435008
304,50,32,49.1282894736842,63,9.82805780603734,9.54312924720109,9.69524758648261,9.87742446523436
304,67,45.75,59.9144736842105,75,10.0434255252189,9.6774987718142,9.83964869884304,10.0032425329849
304,62,43,56.625,71.25,9.97811976829189,9.6462935987949,9.79651880970891,9.9654197737191
304,89,71,77.5559210526316,90,10.4291943679988,9.95343914307262,10.1287028232653,10.2847827776087
304,100,94,93.1743421052632,100,11.528509392492,10.5250473095147,10.7074420158682,10.9993891754702
304,73,50,64.2828947368421,79,10.1269414412902,9.71572788683354,9.90758519286023,10.0891222934195
304,78,58,68.7072368421053,82,10.2045939989006,9.80491097072293,9.96477993013615,10.1219328948787
304,84,66,73.6743421052632,87.25,10.3122696753493,9.8969204839498,10.0489341389307,10.2208089341854
