sample,age,estimate,group,n,coef,se,df,boot_se
1972,25,IGE,IGE/RRC,2603,-0.0160939698367395,0.0437903390808229,2601,0.0494627891597291
1972,25,RRC,IGE/RRC,2603,0.036153604571732,0.0195953671761673,2601,0.0205211440261908
1972,25,TM,Bot->Bot,2603,0.198076923076923,,,0.0166138742839181
1972,25,TM,Bot->Top,2603,0.138461538461538,,,0.0144299202881479
1972,25,TM,Top->Bot,2603,0.243761996161228,,,0.0171764505370542
1972,25,TM,Top->Top,2603,0.27063339731286,,,0.0177762945508195
1972,26,IGE,IGE/RRC,2602,0.15359989227235,0.0311098092305361,2600,0.0318412787626296
1972,26,RRC,IGE/RRC,2603,0.173608668786629,0.0193097157002922,2601,0.0205092856277327
1972,26,TM,Bot->Bot,2603,0.244230769230769,,,0.0182767393309316
1972,26,TM,Bot->Top,2603,0.115384615384615,,,0.0141765168964364
1972,26,TM,Top->Bot,2603,0.18426103646833,,,0.0161053802720073
1972,26,TM,Top->Top,2603,0.345489443378119,,,0.0183829937133822
1972,27,IGE,IGE/RRC,2603,0.231440391590901,0.0285919292324904,2601,0.0315770899938511
1972,27,RRC,IGE/RRC,2603,0.215604872861046,0.0191458086101209,2601,0.0203885894605236
1972,27,TM,Bot->Bot,2603,0.244230769230769,,,0.0179115063843678
1972,27,TM,Bot->Top,2603,0.121153846153846,,,0.0152861674358463
1972,27,TM,Top->Bot,2603,0.163147792706334,,,0.0153798625245163
1972,27,TM,Top->Top,2603,0.355086372360845,,,0.0180682605820782
1972,28,IGE,IGE/RRC,2603,0.23424962315313,0.0255850799084562,2601,0.0264063610169098
1972,28,RRC,IGE/RRC,2603,0.242834671936783,0.0190212132692954,2601,0.0198631451453989
1972,28,TM,Bot->Bot,2603,0.25,,,0.0180851111335431
1972,28,TM,Bot->Top,2603,0.0980769230769231,,,0.0132080748945057
1972,28,TM,Top->Bot,2603,0.159309021113244,,,0.0153289350295607
1972,28,TM,Top->Top,2603,0.36468330134357,,,0.0183660627530589
1972,29,IGE,IGE/RRC,2603,0.224630600683496,0.0258778167107164,2601,0.0253523252343477
1972,29,RRC,IGE/RRC,2603,0.244535125305648,0.0190125286473973,2601,0.0195856009665237
1972,29,TM,Bot->Bot,2603,0.261538461538462,,,0.0183458842049547
1972,29,TM,Bot->Top,2603,0.109615384615385,,,0.0138379668202867
1972,29,TM,Top->Bot,2603,0.142034548944338,,,0.0148876354433616
1972,29,TM,Top->Top,2603,0.370441458733205,,,0.0182641611253544
1972,30,IGE,IGE/RRC,2603,0.242277694097353,0.0227534276139896,2601,0.02311309896752
1972,30,RRC,IGE/RRC,2603,0.249974750853788,0.0189859363746462,2601,0.0196102311597862
1972,30,TM,Bot->Bot,2603,0.253846153846154,,,0.0179112675028484
1972,30,TM,Bot->Top,2603,0.107692307692308,,,0.0136670383307906
1972,30,TM,Top->Bot,2603,0.134357005758157,,,0.0147293180883925
1972,30,TM,Top->Top,2603,0.381957773512476,,,0.0192410169916931
1972,31,IGE,IGE/RRC,2602,0.29103579113594,0.0327818618822661,2600,0.0333320415551124
1972,31,RRC,IGE/RRC,2603,0.249691968243321,0.0189862004342175,2601,0.0189086462701364
1972,31,TM,Bot->Bot,2603,0.253846153846154,,,0.0176557409453777
1972,31,TM,Bot->Top,2603,0.111538461538462,,,0.013693555017086
1972,31,TM,Top->Bot,2603,0.142034548944338,,,0.0144790233097815
1972,31,TM,Top->Top,2603,0.395393474088292,,,0.0178854501854609
1972,32,IGE,IGE/RRC,2603,0.250430226967711,0.0297798232202428,2601,0.0287449961913062
1972,32,RRC,IGE/RRC,2603,0.259196708544719,0.0189371081951529,2601,0.0189422882090208
1972,32,TM,Bot->Bot,2603,0.257692307692308,,,0.017899430279494
1972,32,TM,Bot->Top,2603,0.109615384615385,,,0.0140782457549571
1972,32,TM,Top->Bot,2603,0.113243761996161,,,0.0132504482929591
1972,32,TM,Top->Top,2603,0.391554702495202,,,0.0180460284698835
1972,33,IGE,IGE/RRC,2603,0.239392855577392,0.0288797441396184,2601,0.0287028784759303
1972,33,RRC,IGE/RRC,2603,0.252867179752775,0.0189707462698805,2601,0.0191215430775108
1972,33,TM,Bot->Bot,2603,0.257692307692308,,,0.0180913619306672
1972,33,TM,Bot->Top,2603,0.0961538461538462,,,0.0135071711790639
1972,33,TM,Top->Bot,2603,0.132437619961612,,,0.0143160728475549
1972,33,TM,Top->Top,2603,0.381957773512476,,,0.0181913248134888
1972,34,IGE,IGE/RRC,2603,0.256554997958553,0.0254457817139663,2601,0.024229663644584
1972,34,RRC,IGE/RRC,2603,0.262243333194331,0.0189205344301117,2601,0.0190378818025269
1972,34,TM,Bot->Bot,2603,0.261538461538462,,,0.0179967536902957
1972,34,TM,Bot->Top,2603,0.105769230769231,,,0.0133838414055838
1972,34,TM,Top->Bot,2603,0.124760076775432,,,0.0141286361199529
1972,34,TM,Top->Top,2603,0.374280230326296,,,0.0179803728953546
1972,35,IGE,IGE/RRC,2603,0.27351549085666,0.0243376216833708,2601,0.0244479042465179
1972,35,RRC,IGE/RRC,2603,0.261881524360758,0.0189229768976056,2601,0.0191031426856658
1972,35,TM,Bot->Bot,2603,0.267307692307692,,,0.0187275330288464
1972,35,TM,Bot->Top,2603,0.109615384615385,,,0.0139491658954209
1972,35,TM,Top->Bot,2603,0.126679462571977,,,0.0145199050692072
1972,35,TM,Top->Top,2603,0.374280230326296,,,0.0183072560951499
1972,36,IGE,IGE/RRC,2603,0.272554776189949,0.0233050259622615,2601,0.0242735524001385
1972,36,RRC,IGE/RRC,2603,0.257542845949798,0.0189466612112813,2601,0.0192766109517497
1972,36,TM,Bot->Bot,2603,0.271153846153846,,,0.0185333861388075
1972,36,TM,Bot->Top,2603,0.119230769230769,,,0.0137563205118164
1972,36,TM,Top->Bot,2603,0.130518234165067,,,0.0145280108172234
1972,36,TM,Top->Top,2603,0.393474088291747,,,0.0183175893606522
1972,37,IGE,IGE/RRC,2603,0.303416651109066,0.0236364019660075,2601,0.0292918128422781
1972,37,RRC,IGE/RRC,2603,0.261822523063058,0.0189232720620771,2601,0.019365893540605
1972,37,TM,Bot->Bot,2603,0.273076923076923,,,0.0176328874207046
1972,37,TM,Bot->Top,2603,0.119230769230769,,,0.0140071713305866
1972,37,TM,Top->Bot,2603,0.122840690978887,,,0.0144046238822892
1972,37,TM,Top->Top,2603,0.381957773512476,,,0.0179548436556226
1972,38,IGE,IGE/RRC,2603,0.305016395153762,0.0245474980195101,2601,0.0263073177783272
1972,38,RRC,IGE/RRC,2603,0.261207601382348,0.0189263045368851,2601,0.019671451135009
1972,38,TM,Bot->Bot,2603,0.267307692307692,,,0.0178778383680841
1972,38,TM,Bot->Top,2603,0.105769230769231,,,0.0136328633841866
1972,38,TM,Top->Bot,2603,0.122840690978887,,,0.0144436096506097
1972,38,TM,Top->Top,2603,0.391554702495202,,,0.018498137693988
1972,39,IGE,IGE/RRC,2603,0.269859742681268,0.0242678480362434,2601,0.0277756277452485
1972,39,RRC,IGE/RRC,2603,0.255139021547391,0.0189591614274497,2601,0.0196122138505138
1972,39,TM,Bot->Bot,2603,0.278846153846154,,,0.0183331569032559
1972,39,TM,Bot->Top,2603,0.111538461538462,,,0.0142822640529521
1972,39,TM,Top->Bot,2603,0.117082533589251,,,0.0140253231286517
1972,39,TM,Top->Top,2603,0.387715930902111,,,0.0190232342545835
1972,40,IGE,IGE/RRC,2603,0.247708828017302,0.0262381071686534,2601,0.0320310125161787
1972,40,RRC,IGE/RRC,2603,0.25219445297156,0.0189735170085275,2601,0.0198037641810477
1972,40,TM,Bot->Bot,2603,0.267307692307692,,,0.0184029709847844
1972,40,TM,Bot->Top,2603,0.109615384615385,,,0.0138116414081893
1972,40,TM,Top->Bot,2603,0.117082533589251,,,0.0136135353502721
1972,40,TM,Top->Top,2603,0.393474088291747,,,0.018332596614607
1972,41,IGE,IGE/RRC,2603,0.263693373930891,0.0263576847968752,2601,0.0325880249035553
1972,41,RRC,IGE/RRC,2603,0.262680107378463,0.0189192920709099,2601,0.0193116309980253
1972,41,TM,Bot->Bot,2603,0.273076923076923,,,0.0178605761049588
1972,41,TM,Bot->Top,2603,0.113461538461538,,,0.0137782362067882
1972,41,TM,Top->Bot,2603,0.120921305182342,,,0.0141807723140804
1972,41,TM,Top->Top,2603,0.385796545105566,,,0.0183646082444024
1972,42,IGE,IGE/RRC,2603,0.315043714156043,0.0263971300999997,2601,0.029338309383896
1972,42,RRC,IGE/RRC,2603,0.272679887912137,0.0188644234237116,2601,0.0191414563360849
1972,42,TM,Bot->Bot,2603,0.290384615384615,,,0.0185289885519436
1972,42,TM,Bot->Top,2603,0.123076923076923,,,0.0141745466144675
1972,42,TM,Top->Bot,2603,0.119001919385797,,,0.0139022413084994
1972,42,TM,Top->Top,2603,0.383877159309021,,,0.0183976849526712
1972,43,IGE,IGE/RRC,2603,0.295619001781808,0.0290532154052301,2601,0.0318947197983944
1972,43,RRC,IGE/RRC,2603,0.272416721873156,0.0188658014013757,2601,0.0192500327121897
1972,43,TM,Bot->Bot,2603,0.288461538461538,,,0.0179838004339452
1972,43,TM,Bot->Top,2603,0.117307692307692,,,0.0138720194220858
1972,43,TM,Top->Bot,2603,0.117082533589251,,,0.0135459267370463
1972,43,TM,Top->Top,2603,0.380038387715931,,,0.018324042743725
1974,25,IGE,IGE/RRC,2743,0.0475960288194097,0.0394855678199383,2741,0.0400096695745728
1974,25,RRC,IGE/RRC,2743,0.0945680460464962,0.0190153830935622,2741,0.0197839984294539
1974,25,TM,Bot->Bot,2743,0.198905109489051,,,0.0163345339989283
1974,25,TM,Bot->Top,2743,0.118613138686131,,,0.0132386770429448
1974,25,TM,Top->Bot,2743,0.238615664845173,,,0.0167647417386354
1974,25,TM,Top->Top,2743,0.306010928961749,,,0.017130798191381
1974,26,IGE,IGE/RRC,2743,0.208571825844598,0.0304595570625214,2741,0.0382537045799005
1974,26,RRC,IGE/RRC,2743,0.198255257691861,0.018721504467471,2741,0.0200542931898713
1974,26,TM,Bot->Bot,2743,0.251824817518248,,,0.017542374281421
1974,26,TM,Bot->Top,2743,0.113138686131387,,,0.0131697671133425
1974,26,TM,Top->Bot,2743,0.183970856102004,,,0.0156988987664304
1974,26,TM,Top->Top,2743,0.34608378870674,,,0.0172415616210675
1974,27,IGE,IGE/RRC,2743,0.255086392069278,0.0281594465753292,2741,0.0366048386368598
1974,27,RRC,IGE/RRC,2743,0.235941576285713,0.0185617270231415,2741,0.0192060057018876
1974,27,TM,Bot->Bot,2743,0.262773722627737,,,0.0180113499353421
1974,27,TM,Bot->Top,2743,0.0967153284671533,,,0.0122970869186837
1974,27,TM,Top->Bot,2743,0.174863387978142,,,0.0153669844868264
1974,27,TM,Top->Top,2743,0.382513661202186,,,0.0180284699613612
1974,28,IGE,IGE/RRC,2743,0.289994806139651,0.0282879592835602,2741,0.0307929538905946
1974,28,RRC,IGE/RRC,2743,0.266688871825315,0.0184085452132073,2741,0.0185003114221207
1974,28,TM,Bot->Bot,2743,0.273722627737226,,,0.0175299093096983
1974,28,TM,Bot->Top,2743,0.0985401459854015,,,0.0129939298950759
1974,28,TM,Top->Bot,2743,0.151183970856102,,,0.0144444551838118
1974,28,TM,Top->Top,2743,0.371584699453552,,,0.0172292445501316
1974,29,IGE,IGE/RRC,2743,0.304518658944553,0.031539182245882,2741,0.033828281325518
1974,29,RRC,IGE/RRC,2743,0.269409349246841,0.018395336020119,2741,0.0188982543467598
1974,29,TM,Bot->Bot,2743,0.275547445255475,,,0.0167626551957898
1974,29,TM,Bot->Top,2743,0.113138686131387,,,0.0131582459787541
1974,29,TM,Top->Bot,2743,0.129326047358834,,,0.0142062023442054
1974,29,TM,Top->Top,2743,0.389799635701275,,,0.0174834908270767
1974,30,IGE,IGE/RRC,2743,0.289408681795105,0.0304921186608318,2741,0.0309021372817355
1974,30,RRC,IGE/RRC,2743,0.271959965353174,0.0183804498924564,2741,0.0186445022423436
1974,30,TM,Bot->Bot,2743,0.259124087591241,,,0.0173079034385096
1974,30,TM,Bot->Top,2743,0.114963503649635,,,0.0133088037054625
1974,30,TM,Top->Bot,2743,0.127504553734062,,,0.0142410442540016
1974,30,TM,Top->Top,2743,0.382513661202186,,,0.0174943557863186
1974,31,IGE,IGE/RRC,2743,0.295571425654497,0.0284605174348339,2741,0.0278998017720708
1974,31,RRC,IGE/RRC,2743,0.277266010523075,0.0183512785743631,2741,0.0192833533290846
1974,31,TM,Bot->Bot,2743,0.27007299270073,,,0.0176197390379796
1974,31,TM,Bot->Top,2743,0.107664233576642,,,0.0133960439456683
1974,31,TM,Top->Bot,2743,0.116575591985428,,,0.0137168525437049
1974,31,TM,Top->Top,2743,0.391621129326047,,,0.0189803390897551
1974,32,IGE,IGE/RRC,2743,0.328759197122344,0.0262310987775032,2741,0.0285577474237601
1974,32,RRC,IGE/RRC,2743,0.28087508850257,0.0183313145234019,2741,0.0186820270936298
1974,32,TM,Bot->Bot,2743,0.275547445255475,,,0.0171946244494572
1974,32,TM,Bot->Top,2743,0.109489051094891,,,0.0121071558568812
1974,32,TM,Top->Bot,2743,0.116575591985428,,,0.0142032271418022
1974,32,TM,Top->Top,2743,0.395264116575592,,,0.0183483074996765
1974,33,IGE,IGE/RRC,2743,0.357671157336721,0.0256248986125508,2741,0.0323765133639509
1974,33,RRC,IGE/RRC,2743,0.298752762736048,0.0182283171809009,2741,0.0180712500248535
1974,33,TM,Bot->Bot,2743,0.312043795620438,,,0.0171969449588942
1974,33,TM,Bot->Top,2743,0.104014598540146,,,0.0124533336203639
1974,33,TM,Top->Bot,2743,0.105646630236794,,,0.01320000267562
1974,33,TM,Top->Top,2743,0.397085610200364,,,0.0188801376242163
1974,34,IGE,IGE/RRC,2743,0.329913821406521,0.0247776356469963,2741,0.0279978171248427
1974,34,RRC,IGE/RRC,2743,0.281073855581566,0.0183301927129721,2741,0.0186941803373185
1974,34,TM,Bot->Bot,2743,0.284671532846715,,,0.0173618951413728
1974,34,TM,Bot->Top,2743,0.118613138686131,,,0.0132028861467531
1974,34,TM,Top->Bot,2743,0.111111111111111,,,0.0133255915797801
1974,34,TM,Top->Top,2743,0.398907103825137,,,0.0180536221941111
1974,35,IGE,IGE/RRC,2743,0.348001151455035,0.0269785059962469,2741,0.0315538883540069
1974,35,RRC,IGE/RRC,2743,0.282095889870057,0.0183245872258355,2741,0.0187167078212146
1974,35,TM,Bot->Bot,2743,0.277372262773723,,,0.0178768764196466
1974,35,TM,Bot->Top,2743,0.107664233576642,,,0.0125060129698738
1974,35,TM,Top->Bot,2743,0.112932604735883,,,0.0137121567497356
1974,35,TM,Top->Top,2743,0.387978142076503,,,0.0178409149138022
1974,36,IGE,IGE/RRC,2742,0.279408443226583,0.0261878903330781,2740,0.0277054753586486
1974,36,RRC,IGE/RRC,2743,0.259795394854977,0.0184445607884776,2741,0.018333641658683
1974,36,TM,Bot->Bot,2743,0.251824817518248,,,0.0167918860258991
1974,36,TM,Bot->Top,2743,0.118613138686131,,,0.0124928917087374
1974,36,TM,Top->Bot,2743,0.1183970856102,,,0.0134879078178759
1974,36,TM,Top->Top,2743,0.367941712204007,,,0.0178082014689128
1974,37,IGE,IGE/RRC,2743,0.283204387807925,0.0274045946055192,2741,0.0309834679583124
1974,37,RRC,IGE/RRC,2743,0.267949726996579,0.0184021853952609,2741,0.0184022359941015
1974,37,TM,Bot->Bot,2743,0.27007299270073,,,0.0169131650274544
1974,37,TM,Bot->Top,2743,0.111313868613139,,,0.0125898506365617
1974,37,TM,Top->Bot,2743,0.116575591985428,,,0.0133795969878093
1974,37,TM,Top->Top,2743,0.36976320582878,,,0.0180167616383333
1974,38,IGE,IGE/RRC,2743,0.32487572897141,0.0265564819527967,2741,0.0290978614860773
1974,38,RRC,IGE/RRC,2743,0.270801498079663,0.0183867931883001,2741,0.0179727580107716
1974,38,TM,Bot->Bot,2743,0.273722627737226,,,0.0171634084265968
1974,38,TM,Bot->Top,2743,0.111313868613139,,,0.0124952453209078
1974,38,TM,Top->Bot,2743,0.114754098360656,,,0.0135188306865156
1974,38,TM,Top->Top,2743,0.375227686703097,,,0.0173570573680338
1974,39,IGE,IGE/RRC,2743,0.314649146156702,0.0280375176581341,2741,0.0299287091224049
1974,39,RRC,IGE/RRC,2743,0.28269741958676,0.018321387526511,2741,0.017917576323177
1974,39,TM,Bot->Bot,2743,0.273722627737226,,,0.0172559945907783
1974,39,TM,Bot->Top,2743,0.104014598540146,,,0.0120445051586341
1974,39,TM,Top->Bot,2743,0.103825136612022,,,0.0127736018772121
1974,39,TM,Top->Top,2743,0.38615664845173,,,0.0180319625324974
1974,40,IGE,IGE/RRC,2743,0.348327004966725,0.0261864311057362,2741,0.0277809722608187
1974,40,RRC,IGE/RRC,2743,0.287075553469985,0.0182967515521624,2741,0.0179045972603744
1974,40,TM,Bot->Bot,2743,0.277372262773723,,,0.0177270652628759
1974,40,TM,Bot->Top,2743,0.105839416058394,,,0.0122459375240244
1974,40,TM,Top->Bot,2743,0.0983606557377049,,,0.0127408173484568
1974,40,TM,Top->Top,2743,0.39344262295082,,,0.0173147575603088
1974,41,IGE,IGE/RRC,2743,0.3801688114417,0.0279306656358307,2741,0.0312495175755558
1974,41,RRC,IGE/RRC,2743,0.295174567109616,0.0182491351085187,2741,0.0176288837777515
1974,41,TM,Bot->Bot,2743,0.279197080291971,,,0.0172474093494098
1974,41,TM,Bot->Top,2743,0.102189781021898,,,0.0121181366292024
1974,41,TM,Top->Bot,2743,0.0965391621129326,,,0.0129396648564989
1974,41,TM,Top->Top,2743,0.39344262295082,,,0.0178842927299638
