n,parents_age,child_age,coef,se,df
5824,25,29,0.0953087337283299,0.0130461175797281,5822
5825,26,29,0.13980758994088,0.0129760539485367,5823
5825,27,29,0.142012476871732,0.0129719059921404,5823
5831,30,29,0.168851792922057,0.0129097706326255,5829
5831,31,29,0.186884178080542,0.0128670775919334,5829
5832,32,29,0.177152450676889,0.0128896197072671,5830
5835,49,29,0.20535683620027,0.0128143779976007,5833
5837,28,29,0.159537232861597,0.0129236445353971,5835
5837,33,29,0.197938556603977,0.0128322385248545,5835
5838,29,29,0.172725897240536,0.0128931265437424,5836
5838,34,29,0.193650208429234,0.0128422893090513,5836
5840,59,29,0.202332575661114,0.0128172598754934,5838
5840,60,29,0.197677697326828,0.0128296409065895,5838
5841,35,29,0.195594814447787,0.0128340445168938,5839
5841,36,29,0.204415800037579,0.0128104801650212,5839
5841,51,29,0.204059319789785,0.0128114534739391,5839
5841,53,29,0.203963123827597,0.012811825706152,5839
5841,58,29,0.204010213865161,0.0128115874104311,5839
5842,37,29,0.208288195876409,0.0127986804700947,5840
5842,38,29,0.2077232624359,0.0128002525255608,5840
5842,39,29,0.206898459612756,0.0128025397143345,5840
5842,40,29,0.206515948315945,0.0128035971962855,5840
5842,41,29,0.206619485208314,0.0128033111623404,5840
5842,42,29,0.207548042747927,0.0128007694592093,5840
5842,43,29,0.203951766787058,0.0128106333223248,5840
5842,44,29,0.204249970543831,0.0128097264220469,5840
5842,45,29,0.20646212556634,0.0128037458293762,5840
5842,46,29,0.20744017942462,0.0128010385900826,5840
5842,47,29,0.20393348348662,0.0128106831623563,5840
5842,48,29,0.204134188930758,0.0128101357866872,5840
5842,50,29,0.203174007512234,0.0128127493653133,5840
5842,52,29,0.205815841710399,0.0128055274011884,5840
5842,54,29,0.202468426892683,0.012814694701553,5840
5842,55,29,0.209523653953219,0.0127952269711795,5840
5842,56,29,0.210670776982965,0.0127920012694969,5840
5842,57,29,0.21221355885141,0.012787633910107,5840
6495,25,44,0.103084490692914,0.012343905415876,6493
6522,26,44,0.137362928141527,0.0122668309773121,6520
6522,27,44,0.149163223745857,0.0122456755483458,6520
6600,30,44,0.178111821272941,0.0121140712624209,6598
6602,28,44,0.167802139475666,0.0121344708869843,6600
6606,31,44,0.203998001842727,0.0120465806047692,6604
6626,32,44,0.201325672515579,0.0120351330869298,6624
6630,33,44,0.226432740601938,0.011963831643547,6628
6633,29,44,0.18991178534793,0.0120566735152286,6631
6642,34,44,0.229607941052599,0.0119441505550633,6640
6656,59,44,0.254099976900067,0.0118567544681663,6654
6661,60,44,0.237777247080389,0.0119028889713643,6659
6671,35,44,0.235273748684353,0.0119014767289708,6669
6671,36,44,0.244367622263826,0.0118739676412678,6669
6671,53,44,0.257991431880234,0.0118306745418664,6669
6673,38,44,0.25331538025101,0.0118440953704288,6671
6675,49,44,0.256022108135877,0.0118334439617117,6673
6677,58,44,0.250601245164351,0.0118492089567385,6675
6681,56,44,0.254697427457619,0.0118325156339119,6679
6681,57,44,0.251160847275096,0.011843828854983,6679
6682,37,44,0.251511755289092,0.0118418319862801,6680
6682,39,44,0.259038054520824,0.0118175985357133,6680
6682,40,44,0.258345203397252,0.0118197891592391,6680
6682,41,44,0.255514621690821,0.011828996517721,6680
6682,42,44,0.257270983271226,0.0118232961870919,6680
6682,43,44,0.255497918385066,0.0118290505282754,6680
6682,45,44,0.25912594823722,0.01181723041965,6680
6682,46,44,0.261130524533252,0.0118106228864432,6680
6682,51,44,0.249798587499507,0.0118473159789188,6680
6682,52,44,0.258207625631572,0.0118202391862084,6680
6682,54,44,0.254680354430264,0.0118316895253469,6680
6682,55,44,0.257498184150583,0.0118225557449879,6680
6686,48,44,0.254277755184535,0.011829444569809,6684
6687,44,44,0.251281886693853,0.0118381215934922,6685
6687,47,44,0.255759731104701,0.0118237679626561,6685
6687,50,44,0.251316524929175,0.0118380116005842,6685
12049,25,30,0.108115869722918,0.00905789992676397,12046
12051,27,30,0.158469426035618,0.00899543922795613,12048
12052,26,30,0.153930914657775,0.00900153377639985,12049
12073,30,30,0.18312179004256,0.0089483619060935,12070
12074,31,30,0.200485330897713,0.00891711066485769,12071
12076,32,30,0.19677115718146,0.00892315812726434,12073
12080,49,30,0.23950275711641,0.0088346802734191,12077
12082,28,30,0.17473632817537,0.0089588115889349,12079
12084,33,30,0.221827717176492,0.00887136080707589,12081
12085,29,30,0.189382101068103,0.00893298859977095,12082
12085,34,30,0.220163886909318,0.00887439400341444,12082
12087,59,30,0.229734733491011,0.00885362560189517,12084
12089,58,30,0.231645876146314,0.00884875014508389,12086
12090,51,30,0.236710789105805,0.00883723777348787,12087
12090,60,30,0.225478809790297,0.00886151400953764,12087
12091,35,30,0.226660834730492,0.00885871451036568,12088
12091,36,30,0.233630828710373,0.00884366247556551,12088
12091,37,30,0.239955079430827,0.00882969214615545,12088
12091,38,30,0.239151494945381,0.00883150575459696,12088
12091,39,30,0.239172171640963,0.00883144549397493,12088
12091,41,30,0.240169844294219,0.00882921931057547,12088
12091,43,30,0.237950225363144,0.00883422591118925,12088
12091,45,30,0.240308304074104,0.00882890763828545,12088
12091,56,30,0.238518086602757,0.00883292923603006,12088
12091,57,30,0.238818198930428,0.00883225184754315,12088
12092,40,30,0.239063744540319,0.00883125705203318,12089
12092,42,30,0.240241505879094,0.00882863517842244,12089
12092,44,30,0.23680964621938,0.0088363015877592,12089
12092,46,30,0.241489544651257,0.0088258405028524,12089
12092,47,30,0.238213295577874,0.00883318011874514,12089
12092,48,30,0.237686719947522,0.00883428559988499,12089
12092,50,30,0.237531866143142,0.00883469793954066,12089
12092,52,30,0.240436526100368,0.00882819601033237,12089
12092,53,30,0.235564097223474,0.00883905510627556,12089
12092,54,30,0.234728550062077,0.00884090477486861,12089
12092,55,30,0.239128550784268,0.00883113421802749,12089
12692,25,43,0.109250482314596,0.00882424885655152,12689
12743,27,43,0.15439595283183,0.00875332523635448,12740
12746,26,43,0.139513874356833,0.00877187006660148,12743
12887,30,43,0.179251177290743,0.0086672671147448,12884
12892,28,43,0.172474502339032,0.00867620287907034,12889
12915,31,43,0.205810035375074,0.008611999556834,12912
12939,32,43,0.203064436701672,0.00860903110877519,12936
12945,33,43,0.234159341720279,0.00854575384399137,12942
12953,29,43,0.189214811388841,0.00862862465331422,12950
12968,34,43,0.235783592076295,0.00853464844402232,12965
12987,59,43,0.257198976884655,0.00848068614109747,12984
12995,60,43,0.244838168400387,0.00850610651041071,12992
13011,35,43,0.245218128464635,0.00850004181459689,13008
13011,36,43,0.250413921937164,0.00848838855342682,13008
13012,38,43,0.261012688265855,0.00846343352655658,13009
13013,53,43,0.264849655385981,0.00845401106184826,13010
13017,49,43,0.265868153606465,0.00845023104029741,13014
13022,58,43,0.257353331673484,0.00846883525338661,13019
13026,56,43,0.262002880650772,0.00845657840880571,13023
13026,57,43,0.259872003220487,0.00846159309949305,13023
13027,37,43,0.257109117859275,0.00846775241382621,13024
13027,39,43,0.264484548242054,0.00845032248816968,13024
13027,41,43,0.265539669062706,0.00844777388871717,13024
13027,43,43,0.264275437986256,0.00845079048072882,13024
13027,45,43,0.267994240852945,0.00844182790511223,13024
13029,40,43,0.26579662995266,0.00844649569721751,13026
13029,42,43,0.265237568858833,0.00844784976748267,13026
13029,46,43,0.268671259592724,0.008439515732833,13026
13029,51,43,0.260837115562502,0.00845830999191616,13026
13029,52,43,0.266185041640676,0.00844556164989927,13026
13029,54,43,0.263369612360389,0.00845233512728908,13026
13029,55,43,0.264324424747677,0.00845003747948767,13026
13033,48,43,0.26482899237217,0.00844752013757539,13030
13034,44,43,0.259087457133035,0.00846079276498789,13031
13034,47,43,0.263398968522032,0.00845064656551742,13031
13034,50,43,0.26206412291684,0.0084538106489329,13031
18167,25,31,0.111353519470328,0.00737392312246209,18163
18173,27,31,0.164677567879483,0.00731745631120035,18169
18175,26,31,0.158194003410864,0.00732493700363094,18171
18211,30,31,0.191584856238758,0.00727368227944095,18207
18218,31,31,0.213374822848539,0.00723889030490445,18214
18220,32,31,0.208454262707362,0.00724634748201947,18216
18223,28,31,0.183678836047289,0.00728245031586815,18219
18228,49,31,0.258909466742669,0.00715489006400641,18224
18231,33,31,0.237630016757821,0.0071946496452639,18227
18232,29,31,0.198668992606675,0.00725902308427673,18228
18234,34,31,0.233826497660449,0.00720095914572033,18230
18240,51,31,0.257354018240611,0.00715566469185306,18236
18240,58,31,0.249383180991689,0.00717111157092371,18236
18242,59,31,0.249390302391022,0.00717067812340963,18238
18242,60,31,0.24275603452251,0.00718323569884296,18238
18243,36,31,0.24818733108507,0.00717277666137117,18239
18244,35,31,0.242419607729949,0.00718340199195601,18240
18245,38,31,0.2566787136346,0.00715600262883174,18241
18246,37,31,0.255220201900064,0.00715867427363743,18242
18246,39,31,0.256685518751087,0.00715582184245206,18242
18246,41,31,0.257425970722384,0.00715432779555791,18242
18246,43,31,0.255333430195351,0.00715842825324509,18242
18246,44,31,0.254283907931186,0.00716050056251504,18242
18246,45,31,0.257674824634492,0.00715385230387645,18242
18246,47,31,0.255845252942301,0.00715745108323218,18242
18246,48,31,0.256588960417264,0.00715599151731741,18242
18246,50,31,0.257273874782987,0.00715466550185198,18242
18246,53,31,0.256479576297381,0.00715619789950037,18242
18246,56,31,0.259294799743455,0.00715065346309254,18242
18246,57,31,0.258172997484529,0.0071528676374522,18242
18248,40,31,0.255924383209652,0.00715692835626148,18244
18248,42,31,0.257105342268238,0.00715463713565384,18244
18248,46,31,0.259593455661113,0.00714968967502299,18244
18248,52,31,0.258839144505133,0.00715118852744623,18244
18248,54,31,0.254994802633634,0.00715876999497172,18244
18248,55,31,0.258374328059109,0.00715212040318446,18244
18958,25,42,0.110874996322198,0.00721877465143909,18954
19024,27,42,0.158349194970983,0.00715944888707066,19020
19027,26,42,0.143398800338991,0.00717544037357736,19023
19239,30,42,0.183087315051241,0.00708837893920597,19235
19246,28,42,0.178226569275159,0.00709354598755812,19242
19275,31,42,0.213501078547145,0.00703741140039726,19271
19306,32,42,0.207892749072405,0.00704051641879874,19302
19315,33,42,0.244468109573044,0.00697777918826613,19311
19324,29,42,0.195256421262172,0.00705594350420663,19320
19344,34,42,0.244222614784711,0.00697297391831775,19340
19366,59,42,0.270509752554808,0.00691867190774364,19362
19380,60,42,0.259748629290345,0.00693742377207324,19376
19400,38,42,0.272025470169518,0.00690948302415484,19396
19401,35,42,0.255236995685118,0.0069422437358548,19397
19401,36,42,0.259638855766377,0.00693381265596768,19397
19403,53,42,0.278167208265689,0.006896350892136,19399
19407,49,42,0.2796569908183,0.00689252953501417,19403
19414,58,42,0.270808459590592,0.00690937907166475,19410
19419,56,42,0.274699039768742,0.0069005653749567,19415
19419,57,42,0.273463447007504,0.00690309265332644,19415
19420,37,42,0.267671126322043,0.00691460562813954,19416
19420,39,42,0.275585520671926,0.0068985909198704,19416
19420,41,42,0.278297452498749,0.00689296480572859,19416
19420,43,42,0.276620619810098,0.00689644027383611,19416
19420,45,42,0.278992682385509,0.00689151716905897,19416
19422,40,42,0.278776373592102,0.00689166434140281,19418
19422,42,42,0.277307450511537,0.00689471563906122,19418
19422,46,42,0.280641816923722,0.00688776417675172,19418
19422,51,42,0.274955325470123,0.00689956566343821,19418
19422,52,42,0.278674856391866,0.00689189286572361,19418
19422,54,42,0.276310612789585,0.00689676667323138,19418
19422,55,42,0.277027753901391,0.00689529973500825,19418
19427,48,42,0.277373191460803,0.00689369660024888,19423
19428,44,42,0.272039297294318,0.00690446814539603,19424
19428,47,42,0.275479148869763,0.00689744291510425,19424
19428,50,42,0.275091184676178,0.00689822021721217,19424
24020,25,32,0.105680372486842,0.00641686642700285,24015
24028,27,32,0.158795164430087,0.00637006667139412,24023
24030,26,32,0.152758788931583,0.00637595157337687,24025
24089,30,32,0.186842528528232,0.00633018797838432,24084
24096,31,32,0.211369587339004,0.0062971495709416,24091
24100,32,32,0.205403409173924,0.00630483749579599,24095
24102,28,32,0.179694908622987,0.00633708420280859,24097
24109,49,32,0.259358015485351,0.0062205961261117,24104
24112,33,32,0.236054356214536,0.00625858177186987,24107
24113,29,32,0.195672269373498,0.00631595514494401,24108
24115,34,32,0.232948836282028,0.00626300453532061,24110
24121,60,32,0.241877750096544,0.00624820878373602,24116
24122,51,32,0.257972344189633,0.00622133188876776,24117
24122,58,32,0.250350308996992,0.00623420775778332,24117
24124,36,32,0.24800024073317,0.00623782050011721,24119
24124,59,32,0.248777979204713,0.00623660976282104,24119
24125,35,32,0.243160926707677,0.00624559618149745,24120
24127,53,32,0.256865365721859,0.00622258943288744,24122
24128,38,32,0.256998993079221,0.00622220854424669,24123
24128,48,32,0.257218953886295,0.00622189106262013,24123
24128,56,32,0.257931163980065,0.00622065212731829,24123
24128,57,32,0.256850340712864,0.00622250240936683,24123
24129,37,32,0.256239334676212,0.00622341760445999,24124
24129,39,32,0.256196070758505,0.00622348215939932,24124
24129,41,32,0.257633904455437,0.00622103083215219,24124
24129,43,32,0.255505515189328,0.00622465884808112,24124
24129,44,32,0.254339509212846,0.00622664990444358,24124
24129,45,32,0.25764761020901,0.00622099768918027,24124
24129,47,32,0.255406854206695,0.00622485352045134,24124
24129,50,32,0.257818451140629,0.00622071191617753,24124
24131,40,32,0.25601200798547,0.00622355571063046,24126
24131,42,32,0.257739845640017,0.00622060962338849,24126
24131,46,32,0.259745258780633,0.00621715354987588,24126
24131,52,32,0.258876960045547,0.00621865448165998,24126
24131,54,32,0.254539478720555,0.00622607825056539,24126
24131,55,32,0.25775952898501,0.00622059238795493,24126
24400,25,41,0.104654035714629,0.00636726681249314,24395
24475,27,41,0.15563760990661,0.00631472695307329,24470
24478,26,41,0.141495403897776,0.00632788176057482,24473
24725,30,41,0.183287185632948,0.00625253891041604,24720
24735,28,41,0.176623031556729,0.00625901874727189,24730
24766,31,41,0.213172165783924,0.00620891579460769,24761
24801,32,41,0.209205453157023,0.00620992823359247,24796
24814,33,41,0.246368557459543,0.00615317167584156,24809
24823,29,41,0.193196936713998,0.00622805045342173,24818
24843,34,41,0.24492121547147,0.00615188989055353,24838
24872,59,41,0.272006215520326,0.00610236370262566,24867
24881,60,41,0.262304069070653,0.00611830794028176,24876
24902,35,41,0.258141894915495,0.00612281440973269,24897
24902,36,41,0.26080180902915,0.00611827572672526,24897
24904,53,41,0.279399725548912,0.00608496794614048,24899
24908,38,41,0.273144112514728,0.00609587702599703,24903
24912,49,41,0.281991893152465,0.00607919950737173,24907
24922,58,41,0.273169023533309,0.00609410075518219,24917
24927,56,41,0.277344270644755,0.00608592512560083,24922
24927,57,41,0.276277988926818,0.00608786702221,24922
24928,37,41,0.269625135781882,0.00609970821713838,24923
24928,39,41,0.277157458607348,0.00608615464871705,24923
24928,41,41,0.280237760031185,0.00608049244843693,24923
24928,43,41,0.278034731690428,0.00608454293046546,24923
24928,45,41,0.280443424780926,0.00608011197848385,24923
24930,40,41,0.2796517428817,0.00608134614410443,24925
24930,42,41,0.278424311299268,0.00608359514085241,24925
24930,46,41,0.282060461794693,0.00607688682619037,24925
24930,51,41,0.276393007018122,0.00608730734637207,24925
24930,52,41,0.28073347999704,0.00607935797037913,24925
24930,54,41,0.278099365363534,0.00608421840222534,24925
24930,55,41,0.279390253612285,0.00608182833188718,24925
24935,48,41,0.279533606814983,0.00608092144670768,24930
24936,44,41,0.27303027022864,0.00609267789383338,24931
24936,47,41,0.277105217032763,0.00608529192695748,24931
24936,50,41,0.277688673816831,0.00608423231803512,24931
30046,25,33,0.107625287531187,0.00573611539102594,30040
