dep,dep_lab,n,ige,lb,ub,coef,boot_se_ige,lb_boot,ub_boot
1,AIN,535,0.398926524590035,0.258107660652928,0.539745388527142,0.527499342222814,0.0803653833656223,0.241054778311637,0.556798270868433
2,AISNE,735,0.628715360365883,0.462158532141648,0.795272188590117,0.527499342222814,0.0877594677899026,0.456425479057335,0.801005241674431
3,ALLIER,365,0.447878289263745,0.225487011758837,0.670269566768653,0.527499342222814,0.118634465123494,0.2145811649156,0.68117541361189
6,ALPES-MARITIMES,773,0.369310870636743,0.222272657943219,0.516349083330267,0.527499342222814,0.0732752182261855,0.225468274878372,0.513153466395114
7,ARDECHE,313,0.4010426326279,0.115398260729627,0.686687004526172,0.527499342222814,0.139679809280259,0.126205687991806,0.675879577263994
8,ARDENNES,376,0.558525086775893,0.288576631516484,0.828473542035301,0.527499342222814,0.103892164720398,0.354239099158599,0.762811074393187
10,AUBE,361,0.270496946804073,0.0728168480234163,0.46817704558473,0.527499342222814,0.0834104026855895,0.106462554535786,0.43453133907236
11,AUDE,274,0.765115845467383,0.464136336366382,1.06609535456838,0.527499342222814,0.162185452864482,0.44581747671729,1.08441421421748
12,AVEYRON,243,0.366748680033326,0.162702285681331,0.57079507438532,0.527499342222814,0.0947958344341893,0.180014516644907,0.553482843421745
13,BOUCHES-DU-RHONE,1795,0.616839507090645,0.516937506990684,0.716741507190607,0.527499342222814,0.0620863292162921,0.49507033856546,0.73860867561583
14,CALVADOS,781,0.473346904549827,0.344337319885448,0.602356489214206,0.527499342222814,0.0604776761662657,0.354628384467306,0.592065424632348
16,CHARENTE,374,0.523357645563622,0.231747927291269,0.814967363835976,0.527499342222814,0.161786153548801,0.205227581408853,0.841487709718391
17,CHARENTE-MARITIME,559,0.446763892682704,0.29323473306186,0.600293052303548,0.527499342222814,0.0826028874658791,0.284512648607244,0.609015136758164
18,CHER,370,0.47851528109103,0.220649899995055,0.736380662187005,0.527499342222814,0.115388696421104,0.251611340582953,0.705419221599107
19,CORREZE,219,0.558338525321126,0.296932015211133,0.81974503543112,0.527499342222814,0.139210230007516,0.283961245389945,0.832715805252307
20,CORSE,236,0.481175751468317,0.135466354913394,0.826885148023241,0.527499342222814,0.170572103240762,0.145122500938548,0.817229001998086
21,COTE-D'OR,549,0.440685965500543,0.294611031012324,0.586760899988761,0.527499342222814,0.0644531099051731,0.31408005723567,0.567291873765416
22,COTES-D'ARMOR,590,0.30400139110122,0.154248300410189,0.45375448179225,0.527499342222814,0.0804816511752764,0.145934894152367,0.462067888050073
24,DORDOGNE,337,0.309295577672968,0.0597553786713886,0.558835776674548,0.527499342222814,0.127101353519354,0.0592782407167409,0.559312914629195
25,DOUBS,635,0.334381954268061,0.161819650466432,0.50694425806969,0.527499342222814,0.0945126888758882,0.148785619488445,0.519978289047677
26,DROME,435,0.522094334171871,0.326993721161332,0.717194947182411,0.527499342222814,0.0852960587067012,0.354448533969036,0.689740134374707
27,EURE,738,0.418219762297922,0.274296978688034,0.56214254590781,0.527499342222814,0.0688759518775383,0.283003017301439,0.553436507294405
28,EURE-ET-LOIR,505,0.525442308120784,0.366554433713251,0.684330182528317,0.527499342222814,0.114659407282453,0.300171956088949,0.750712660152619
29,FINISTERE,979,0.444013211293366,0.293470557992539,0.594555864594193,0.527499342222814,0.085017595038816,0.277175102590799,0.610851319995933
30,GARD,577,0.626030604773117,0.42144075239775,0.830620457148485,0.527499342222814,0.123229152475371,0.383996445257046,0.868064764289188
31,HAUTE-GARONNE,949,0.512246857835363,0.376490293789067,0.648003421881658,0.527499342222814,0.0836096703766921,0.348165206320895,0.676328509349831
33,GIRONDE,1304,0.429828931018644,0.31664776261693,0.543010099420357,0.527499342222814,0.0684812694129035,0.295483220948664,0.564174641088625
34,HERAULT,788,0.645056259379887,0.502607776143831,0.787504742615942,0.527499342222814,0.0948678358448745,0.458831957912151,0.831280560847623
35,ILLE-ET-VILAINE,1036,0.357203802643734,0.251129239203102,0.463278366084366,0.527499342222814,0.0626053007907377,0.234355869209755,0.480051736077713
36,INDRE,235,0.739489908701613,0.44754200917019,1.03143780823304,0.527499342222814,0.142187930898824,0.459351588641878,1.01962822876135
37,INDRE-ET-LOIRE,597,0.632839980069833,0.455513335223444,0.810166624916223,0.527499342222814,0.11720546352251,0.402653257508548,0.863026702631118
38,ISERE,1217,0.426539691040356,0.317664966023544,0.535414416057169,0.527499342222814,0.0640791938719749,0.300821542516071,0.552257839564641
39,JURA,269,0.370183309913945,0.155148012992234,0.585218606835656,0.527499342222814,0.0967594623797849,0.179674705320076,0.560691914507814
40,LANDES,326,0.392809720917687,0.157215026517365,0.628404415318008,0.527499342222814,0.109987800774313,0.176429315723272,0.609190126112102
41,LOIR-ET-CHER,357,0.569302193039128,0.331568343485356,0.8070360425929,0.527499342222814,0.147848298820589,0.278533542972567,0.860070843105689
42,LOIRE,901,0.388680388425299,0.258593965519828,0.51876681133077,0.527499342222814,0.065839183245529,0.259463994622493,0.517896782228105
44,LOIRE-ATLANTIQUE,1467,0.48153351098483,0.384300215662383,0.578766806307277,0.527499342222814,0.0552124891851887,0.373229542569747,0.589837479399913
45,LOIRET,706,0.63267253368133,0.489395796325485,0.775949271037174,0.527499342222814,0.0729521498957854,0.489442704187206,0.775902363175455
47,LOT-ET-GARONNE,319,0.73637031743737,0.45426244851646,1.01847818635828,0.527499342222814,0.166835214082849,0.408126094827561,1.06461454004718
49,MAINE-ET-LOIRE,931,0.489233432942674,0.356374262334753,0.622092603550596,0.527499342222814,0.0845047338471484,0.323391132263599,0.655075733621749
50,MANCHE,566,0.559929918692066,0.412250145705268,0.707609691678864,0.527499342222814,0.112300349193203,0.339351928130433,0.780507909253699
51,MARNE,676,0.370989034540159,0.216633603388144,0.525344465692175,0.527499342222814,0.0764545711203745,0.22087125661721,0.521106812463108
52,HAUTE-MARNE,263,0.624489612953741,0.364887223533213,0.884092002374269,0.527499342222814,0.151651121747623,0.325874189225414,0.923105036682068
53,MAYENNE,329,0.665461126066381,0.455766493894549,0.875155758238212,0.527499342222814,0.197918656726763,0.27610661726182,1.05481563487094
54,MEURTHE-ET-MOSELLE,862,0.59055483105682,0.430984405233547,0.750125256880092,0.527499342222814,0.092948704915254,0.408121967111724,0.772987695001916
55,MEUSE,238,0.315492196194544,0.0573494167709479,0.57363497561814,0.527499342222814,0.136101399736901,0.0473633399120729,0.583621052477015
56,MORBIHAN,778,0.446436721169116,0.306384824620077,0.586488617718155,0.527499342222814,0.090398936082857,0.268981283878682,0.623892158459551
57,MOSELLE,1274,0.517216587299194,0.388694373684209,0.64573880091418,0.527499342222814,0.0629435550942281,0.393731987078962,0.640701187519425
58,NIEVRE,251,0.31269394759452,0.0262936934578047,0.599094201731234,0.527499342222814,0.145785067782295,0.0255648818458419,0.599823013343198
59,NORD,3668,0.633862405549265,0.554883322372917,0.712841488725613,0.527499342222814,0.0446875967692245,0.546247398562653,0.721477412535877
60,OISE,1008,0.416287577973251,0.285643682480275,0.546931473466228,0.527499342222814,0.0733232101290529,0.272403617100649,0.560171538845853
61,ORNE,357,0.647332851559661,0.421198901209474,0.873466801909848,0.527499342222814,0.116401964562053,0.418408728855515,0.876256974263807
62,PAS-DE-CALAIS,2145,0.704127280320076,0.595105766323087,0.813148794317066,0.527499342222814,0.0636155363819941,0.579372659524767,0.828881901115385
63,PUY-DE-DOME,664,0.414427663697096,0.232800291032231,0.596055036361961,0.527499342222814,0.0868446577736909,0.243903495050261,0.584951832343931
64,PYRENEES-ATLANTIQUES,571,0.494174128015173,0.29345576751878,0.694892488511566,0.527499342222814,0.132477563908214,0.233969392608117,0.754378863422229
65,HAUTES-PYRENEES,209,0.480905305817591,0.154621581633392,0.807189030001791,0.527499342222814,0.25042609623198,-0.0128073367766022,0.974617948411784
66,PYRENEES-ORIENTALES,356,0.746301788666659,0.435834342418251,1.05676923491507,0.527499342222814,0.182801043586327,0.386789188784303,1.10581438854902
67,BAS-RHIN,1033,0.54079080074804,0.419540471801916,0.662041129694164,0.527499342222814,0.0754186286563806,0.39279927048943,0.68878233100665
68,HAUT-RHIN,792,0.528817990892959,0.37800793844434,0.679628043341578,0.527499342222814,0.100860543500562,0.330831629902577,0.726804351883341
69,RHONE,1583,0.462762385076872,0.37634899970971,0.549175770444034,0.527499342222814,0.0517392850279965,0.361277557212217,0.564247212941527
70,HAUTE-SAONE,273,0.877580370407649,0.600602498236367,1.15455824257893,0.527499342222814,0.247856124631332,0.389612060119954,1.36554868069534
71,SAONE-ET-LOIRE,661,0.685210875904374,0.525740558404619,0.844681193404128,0.527499342222814,0.104269284327101,0.480470806276617,0.889950945532131
72,SARTHE,635,0.573201562088666,0.426313416622681,0.720089707554652,0.527499342222814,0.0857923335200038,0.404729552214813,0.741673571962519
73,SAVOIE,430,0.453939424053391,0.279258542507939,0.628620305598843,0.527499342222814,0.094384181408279,0.268425228191665,0.639453619915117
74,HAUTE-SAVOIE,629,0.398770269704326,0.235412323561128,0.562128215847525,0.527499342222814,0.0958833760905653,0.210478839141852,0.5870617002668
75,PARIS,1352,0.514811165638048,0.413518386125053,0.616103945151043,0.527499342222814,0.0546236600173012,0.407654687879898,0.621967643396198
76,SEINE-MARITIME,1547,0.542952987374408,0.434912725903494,0.650993248845322,0.527499342222814,0.0549652276862117,0.435138659282822,0.650767315465994
77,SEINE-ET-MARNE,1529,0.397166547479642,0.297313743661708,0.497019351297577,0.527499342222814,0.0478782735718753,0.303252416343165,0.491080678616119
78,YVELINES,1645,0.467292828808531,0.382394586992087,0.552191070624975,0.527499342222814,0.0519385108100739,0.365420171643525,0.569165485973537
79,DEUX-SEVRES,376,0.354938100781964,0.181499201066278,0.52837700049765,0.527499342222814,0.107178541313908,0.144190021534428,0.5656861800295
80,SOMME,737,0.451264143541078,0.293871384881549,0.608656902200607,0.527499342222814,0.0753422054466412,0.303352567237819,0.599175719844337
81,TARN,354,0.535124611186232,0.319588285432742,0.750660936939721,0.527499342222814,0.131923395492406,0.275667408937695,0.794581813434769
82,TARN-ET-GARONNE,202,0.592561051881263,0.214290929581584,0.970831174180941,0.527499342222814,0.226257774406036,0.146404200962188,1.03871790280034
83,VAR,773,0.594981800928301,0.444762031452861,0.745201570403742,0.527499342222814,0.0828276848163647,0.432387277526602,0.75757632433
84,VAUCLUSE,468,0.499777302732737,0.320309087440695,0.679245518024779,0.527499342222814,0.124592255403247,0.254945083703659,0.744609521761815
85,VENDEE,627,0.365153634947091,0.21300170310304,0.517305566791142,0.527499342222814,0.0949337141136866,0.178725953788064,0.551581316106119
86,VIENNE,464,0.514612510169983,0.334588437090103,0.694636583249863,0.527499342222814,0.120164031209149,0.278476728032131,0.750748292307836
87,HAUTE-VIENNE,357,0.556850779561071,0.388077956765554,0.725623602356588,0.527499342222814,0.0991265573336304,0.361901662854485,0.751799896267657
88,VOSGES,504,0.462045911921112,0.243671917186007,0.680419906656218,0.527499342222814,0.0988315536488959,0.267871474966023,0.656220348876201
89,YONNE,388,0.323176302947142,0.140949640751802,0.505402965142482,0.527499342222814,0.0915665400695609,0.143144695713419,0.503207910180865
91,ESSONNE,1302,0.466213860574436,0.357904413422557,0.574523307726314,0.527499342222814,0.0588422804160788,0.350777635041816,0.581650086107056
92,HAUTS-DE-SEINE,1248,0.504034342664004,0.407160683856706,0.600908001471302,0.527499342222814,0.0541884992224359,0.397723567226405,0.610345118101603
93,SEINE-SAINT-DENIS,1495,0.447238600040428,0.326912193662982,0.567565006417875,0.527499342222814,0.0643181141671746,0.321075134301127,0.573402065779729
94,VAL-DE-MARNE,1188,0.408818208228792,0.29597517228716,0.521661244170424,0.527499342222814,0.0594293444755152,0.292219841808916,0.525416574648668
95,VAL-D'OISE,1366,0.486268566232529,0.382272258440134,0.590264874024923,0.527499342222814,0.0618219178061433,0.364992219237359,0.607544913227699
